,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,95.0,37.0,0.43939393606519744,0.11408815893337236,15.635135135135135,0.4442523384397288,6.431754989429947,15.635135135135135,514.0,1157.0,514.0,1.0,6.877268798617113
1,38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,88.0,38.0,0.39682539367598896,0.16733067706861796,9.531645569620252,0.34262943656979594,3.9497100024760194,9.531645569620252,258.0,753.0,258.0,0.0,6.241699867197875
2,39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,76.0,42.0,0.288135590778512,0.1188318226396457,11.821428571428571,0.48136953863348053,4.921119244024821,11.821428571428571,478.0,993.0,478.0,1.0,7.021148036253776
3,40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,84.0,31.0,0.4608695612098299,0.1321839078940415,9.56043956043956,0.3436781214163079,3.961647072742348,9.56043956043956,299.0,870.0,299.0,2.0,6.214942528735632
4,41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,74.0,29.0,0.4368931996418136,0.110160427689668,12.302631578947368,0.3914438084017317,5.077630154939641,12.302631578947368,366.0,935.0,366.0,0.0,6.566844919786096
5,42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,60.0,27.0,0.37931034046769724,0.1318181816184573,12.0,0.3742423675390352,4.949696947015614,12.0,247.0,660.0,247.0,0.0,6.515151515151516
6,43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,33.0,11.0,0.4999999886363639,0.10757946183965902,9.295454545454545,0.43031774319859584,3.8903089154612567,9.295454545454545,176.0,409.0,176.0,0.0,6.400977995110025
7,44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
8,45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,44.0,14.0,0.5172413703923902,0.15025906696824076,11.028571428571428,0.33160613170825604,4.544071024111874,11.028571428571428,128.0,386.0,128.0,1.0,6.124352331606218
9,46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,88.0,45.0,0.3233082682458025,0.11046511618732133,15.05,0.39368767494288415,6.177475069977154,15.05,474.0,1204.0,474.0,1.0,6.3762458471760795
10,47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,59.0,72.0,-0.09923664046384244,0.12140871165763788,11.988888888888889,0.4068581643319588,4.95829882128834,11.988888888888889,439.0,1079.0,439.0,0.0,6.481927710843373
11,48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,48.0,24.0,0.3333333287037038,0.10449927415892703,12.087719298245615,0.47314942334551185,5.024347488636451,12.087719298245615,326.0,689.0,326.0,0.0,7.029027576197388
12,49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,50.0,31.0,0.23456789833866792,0.11111111095869532,9.1125,0.3703703195651139,3.7931481278260457,9.1125,270.0,729.0,270.0,1.0,6.209876543209877
13,50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,77.0,26.0,0.49514562626072206,0.12364945963547484,13.883333333333333,0.3829531352997437,5.706514587453231,13.883333333333333,319.0,833.0,319.0,3.0,6.380552220888355
14,51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,82.0,22.0,0.5769230713757397,0.11967779042614754,11.0,0.40276174881913135,4.561104699527653,11.0,350.0,869.0,350.0,1.0,6.492520138089758
15,52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,29.0,0.0,0.9999999655172426,0.0929487176508054,14.857142857142858,0.48076907667657803,6.135164773527775,14.857142857142858,150.0,312.0,150.0,0.0,6.910256410256411
16,53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,111.0,39.0,0.47999999680000005,0.1637554583365115,114.5,0.36899559290441125,45.94759823716177,114.5,338.0,916.0,338.0,1.0,6.320960698689956
17,54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,31.0,0.0,0.9999999677419364,0.0727699528808217,9.681818181818182,0.46009378871037826,4.0567647882114235,9.681818181818182,196.0,426.0,196.0,0.0,6.586854460093897
18,55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,18.0,6.0,0.4999999791666675,0.05839416044186336,10.538461538461538,0.518248049088066,4.422683835019842,10.538461538461538,213.0,411.0,213.0,1.0,7.248175182481752
19,56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,2.0,3.0,-0.199999960000008,0.04464285674426021,18.666666666666668,0.428571045918709,7.638095085034151,18.666666666666668,48.0,112.0,48.0,0.0,6.526785714285714
20,57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
21,58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,36.0,80.0,-0.37931034155766946,0.1504539557062854,14.277777777777779,0.3839169411262074,5.864677887561594,14.277777777777779,296.0,771.0,296.0,0.0,6.543450064850843
22,59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21.0,16.0,0.1351351314828343,0.09113300470164284,14.5,0.37684719782088727,5.950738879128355,14.5,153.0,406.0,153.0,0.0,6.357142857142857
23,60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,73.0,43.0,0.2586206874256837,0.11860940683168772,8.972477064220184,0.3650306375224297,3.7350030806970462,8.972477064220184,357.0,978.0,357.0,0.0,6.474437627811861
24,61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,53.0,4.0,0.8596491077254543,0.1515957442776709,8.744186046511627,0.41755308043801054,3.664695650779855,8.744186046511627,157.0,376.0,157.0,1.0,6.73404255319149
25,62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,8.0,2.0,0.599999940000006,0.04291845475142294,14.5625,0.2918453683067089,5.941738147322684,14.5625,68.0,233.0,68.0,0.0,6.068669527896995
26,63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,30.0,8.0,0.578947353185596,0.08444444425679012,13.235294117647058,0.37333325037038884,5.443450947206979,13.235294117647058,168.0,450.0,168.0,0.0,6.142222222222222
27,64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,17.0,8.0,0.35999998560000057,0.08591065262573659,16.166666666666668,0.4192438421842467,6.6343642035403665,16.166666666666668,122.0,291.0,122.0,1.0,6.470790378006873
28,65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,32.0,9.0,0.560975596073766,0.21578947254847647,7.037037037037037,0.36315770360120864,2.9600778962552985,7.037037037037037,69.0,190.0,69.0,0.0,7.031578947368421
29,66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6.0,0.0,0.9999998333333611,0.06382978655500227,9.4,0.5531909008607437,3.9812763603442978,9.4,52.0,94.0,52.0,0.0,7.319148936170213
30,67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,29.0,38.0,-0.1343283562040544,0.1622276025127661,7.509090909090909,0.3123485926516725,3.128575800697033,7.509090909090909,129.0,413.0,129.0,0.0,6.099273607748184
31,68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,12.0,3.0,0.5999999600000027,0.1401869145776924,13.375,0.3084109267187601,5.473364370687505,13.375,33.0,107.0,33.0,0.0,6.037383177570093
32,69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,51.0,12.0,0.6190476092214665,0.1518072285498621,13.833333333333334,0.467469766874755,5.720321240083236,13.833333333333334,194.0,415.0,194.0,0.0,7.055421686746988
33,70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,2.0,7.0,-0.5555554938271674,0.11392404919083482,15.8,0.2531642365009664,6.421265694600388,15.8,20.0,79.0,20.0,0.0,5.987341772151899
34,71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,9.0,25.0,-0.47058822145328766,0.18279569794195863,8.857142857142858,0.32795681292644463,3.6740398680277213,8.857142857142858,61.0,186.0,61.0,0.0,6.354838709677419
35,72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,36.0,54.0,-0.1999999977777778,0.0922131146596177,13.36986301369863,0.4559425762353918,5.5303222359736095,13.36986301369863,445.0,976.0,445.0,0.0,7.116803278688525
36,73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,57.0,23.0,0.4249999946875001,0.09070294774296718,12.970588235294118,0.31859406818661357,5.315672921392292,12.970588235294118,281.0,882.0,281.0,0.0,6.291383219954649
37,74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,54.0,36.0,0.1999999977777778,0.11194029836823347,9.925925925925926,0.3383084156332816,4.105693736623683,9.925925925925926,272.0,804.0,272.0,0.0,6.246268656716418
38,75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,26.0,7.0,0.5757575583103771,0.08571428549165121,6.311475409836065,0.35844146533987914,2.667966750070378,6.311475409836065,138.0,385.0,138.0,0.0,6.355844155844156
39,76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,56.0,7.0,0.777777765432099,0.09516616299823842,10.184615384615384,0.3141993483082556,4.199525893169456,10.184615384615384,208.0,662.0,208.0,1.0,6.347432024169184
40,77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,41.0,6.0,0.7446808352195567,0.20258620602333532,15.466666666666667,0.40948258211957667,6.350459699514498,15.466666666666667,95.0,232.0,95.0,0.0,6.504310344827586
41,78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,51.0,17.0,0.49999999264705897,0.07272727264948955,13.75,0.4074865874345896,5.6629946349738365,13.75,381.0,935.0,381.0,1.0,6.488770053475936
42,79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,39.0,77.0,-0.32758620407253275,0.230616301728397,6.706666666666667,0.34194824215740716,2.81944596352963,6.706666666666667,172.0,503.0,172.0,0.0,6.3041749502982105
43,80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,72.0,24.0,0.49999999479166674,0.17021276565565113,7.421052631578948,0.2872339916251788,3.0833146492816508,7.421052631578948,162.0,564.0,162.0,3.0,6.01063829787234
44,81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,22.0,35.0,-0.2280701714373654,0.09810671239568552,13.833333333333334,0.27194487574098525,5.642111283629728,13.833333333333334,158.0,581.0,158.0,0.0,5.862306368330465
45,82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,33.0,26.0,0.11864406578569381,0.09394904443638687,10.64406779661017,0.42038209866527093,4.425779958110176,10.64406779661017,264.0,628.0,264.0,0.0,6.627388535031847
46,83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,38.0,82.0,-0.36666666361111117,0.23166023121301113,7.194444444444445,0.3494207819651,3.017546090563818,7.194444444444445,181.0,518.0,181.0,0.0,6.318532818532819
47,84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,27.0,13.0,0.34999999125000025,0.11267605602063083,12.678571428571429,0.39718298670901786,5.230301766112179,12.678571428571429,141.0,355.0,141.0,0.0,6.3605633802816905
48,85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,9.0,8.0,0.05882352595155729,0.10759493602788016,15.8,0.37341748517880685,6.469366994071523,15.8,59.0,158.0,59.0,0.0,6.506329113924051
49,86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,27.0,20.0,0.14893616704391135,0.10779816489037118,18.956521739130434,0.3876145899966537,7.737654531650836,18.956521739130434,169.0,436.0,169.0,0.0,6.6880733944954125
50,87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,28.0,34.0,-0.09677419198751304,0.09024745256150297,12.49090909090909,0.3595341543618407,5.140177298108373,12.49090909090909,247.0,687.0,247.0,0.0,6.304221251819505
51,88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,46.0,13.0,0.5593220244182708,0.028780487790838787,10.56701030927835,0.29268291255205303,4.343877288732162,10.56701030927835,600.0,2050.0,600.0,0.0,6.108780487804878
52,89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,43.0,58.0,-0.14851485001470446,0.10990206734504672,11.207317073170731,0.40805218628376644,4.646147703781799,11.207317073170731,375.0,919.0,375.0,0.0,6.618063112078346
53,90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,32.0,74.0,-0.3962264113563546,0.1163556530007073,15.440677966101696,0.44346866701770943,6.353658653247763,15.440677966101696,404.0,911.0,404.0,0.0,6.884742041712404
54,91,https://insights.blackcoffer.com/human-rights-outlook/,6.0,1.0,0.7142856122449125,0.09090908972845338,12.833333333333334,0.25973992241568516,5.237229302299608,12.833333333333334,20.0,77.0,20.0,0.0,5.896103896103896
55,92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,44.0,4.0,0.8333333159722226,0.10212765935717519,12.368421052631579,0.3170212091444236,5.074176904710401,12.368421052631579,149.0,470.0,149.0,0.0,6.170212765957447
