,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
56,93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,50.0,35.0,0.17647058615916958,0.09169363528404138,7.7899159663865545,0.3937432153459315,3.273463672692994,7.7899159663865545,365.0,927.0,365.0,0.0,6.407766990291262
57,94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,59.0,15.0,0.5945945865595327,0.07872340417157085,10.444444444444445,0.3627659188546895,4.322884145319654,10.444444444444445,341.0,940.0,341.0,1.0,6.445744680851064
58,95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,41.0,35.0,0.07894736738227148,0.12479474527948317,13.533333333333333,0.3464695654401371,5.551921159509388,13.533333333333333,211.0,609.0,211.0,0.0,6.264367816091954
59,96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,19.0,45.0,-0.4062499936523439,0.06445115804184173,16.83050847457627,0.42094658399329465,6.900582023427827,16.83050847457627,418.0,993.0,418.0,0.0,6.680765357502517
60,97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,20.0,45.0,-0.384615378698225,0.1210428303146316,11.425531914893616,0.3594040299061397,4.713974377919903,11.425531914893616,193.0,537.0,193.0,0.0,6.4860335195530725
61,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,45.0,56.0,-0.10891089001078327,0.16057233678764335,8.73611111111111,0.3751986684898778,3.6445239118403956,8.73611111111111,236.0,629.0,236.0,0.0,6.375198728139905
62,99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,34.0,29.0,0.07936507810531622,0.104999999825,16.666666666666668,0.3916666013888998,6.823333307222227,16.666666666666668,235.0,600.0,235.0,0.0,6.465
63,100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,29.0,43.0,-0.19444444174382722,0.09876543196328473,13.254545454545454,0.36762683571648347,5.448868916104775,13.254545454545454,268.0,729.0,268.0,0.0,6.589849108367627
64,101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,6.0,3.0,0.33333329629630043,0.09183673375676803,10.88888888888889,0.2551017805083872,4.457596267758911,10.88888888888889,25.0,98.0,25.0,0.0,5.857142857142857
65,102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,30.0,47.0,-0.2207792179119582,0.1294117644883836,10.084745762711865,0.3647058210578452,4.179780633507884,10.084745762711865,217.0,595.0,217.0,0.0,6.391596638655463
66,103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,14.0,27.0,-0.31707316299821553,0.1154929574211466,10.441176470588236,0.3915491854791027,4.333090262426936,10.441176470588236,139.0,355.0,139.0,0.0,6.405633802816902
67,104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,31.0,64.0,-0.34736841739612195,0.14437689947663085,13.428571428571429,0.4209725803993039,5.539817603588293,13.428571428571429,277.0,658.0,277.0,0.0,6.724924012158055
68,105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,32.0,36.0,-0.05882352854671282,0.12903225781967315,14.243243243243244,0.32827318249085724,5.8286065702936405,14.243243243243244,173.0,527.0,173.0,0.0,6.218216318785578
69,106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,3.0,0.0,0.9999996666667778,0.029702970002940893,25.25,0.3168313694738916,10.226732547789558,25.25,32.0,101.0,32.0,0.0,6.336633663366337
70,107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,24.0,3.0,0.7777777489711944,0.08766233737771968,11.407407407407407,0.30519470610561494,4.685040845405209,11.407407407407407,94.0,308.0,94.0,0.0,5.967532467532467
71,108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,37.0,59.0,-0.22916666427951393,0.18640776662833444,17.166666666666668,0.39805817513433495,7.025889936720401,17.166666666666668,205.0,515.0,205.0,0.0,6.625242718446602
72,109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,32.0,30.0,0.03225806399583768,0.18731117768183933,11.413793103448276,0.232628328511079,4.658568572783742,11.413793103448276,77.0,331.0,77.0,0.0,5.61631419939577
73,110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,10.0,43.0,-0.6226414976860095,0.08731466212962988,13.195652173913043,0.3690279457944076,5.42587204788298,13.195652173913043,224.0,607.0,224.0,0.0,6.484349258649094
74,111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,25.0,37.0,-0.19354838397502608,0.10877192963373346,11.176470588235293,0.41052624376732566,4.634798732801047,11.176470588235293,234.0,570.0,234.0,0.0,6.717543859649123
75,112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,41.0,57.0,-0.1632653044564765,0.16306156378858308,11.557692307692308,0.3760398708752295,4.773492871427016,11.557692307692308,226.0,601.0,226.0,0.0,6.637271214642263
76,113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,21.0,21.0,0.0,0.09333333312592593,13.636363636363637,0.3933332459259454,5.611878752915833,13.636363636363637,177.0,450.0,177.0,0.0,6.544444444444444
77,114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,57.0,52.0,0.04587155921218753,0.1294536815564683,12.382352941176471,0.35391919787182924,5.0945088556193205,12.382352941176471,298.0,842.0,298.0,0.0,6.324228028503563
78,115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,30.0,42.0,-0.1666666643518519,0.0831408775021468,14.433333333333334,0.39722859154404255,5.932224769950951,14.433333333333334,344.0,866.0,344.0,0.0,6.608545034642033
79,116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,30.0,26.0,0.07142857015306125,0.12307692280642435,45.5,0.1824175423258149,18.272967016930327,45.5,83.0,455.0,83.0,0.0,5.410989010989011
80,117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,52.0,88.0,-0.25714285530612246,0.13888888875110228,15.507692307692308,0.37202377261668923,6.3518864321235995,15.507692307692308,375.0,1008.0,375.0,0.0,6.5
81,118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,52.0,56.0,-0.037037036694101515,0.17363344023531602,8.18421052631579,0.2636655524653453,3.3791504315124543,8.18421052631579,164.0,622.0,164.0,0.0,5.958199356913183
82,119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,11.0,15.0,-0.15384614792899431,0.13333333264957264,13.928571428571429,0.4461536173571193,5.74989001837142,13.928571428571429,87.0,195.0,87.0,0.0,7.153846153846154
83,120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,56.0,99.0,-0.2774193530489074,0.11950655349305585,14.908045977011493,0.37625286227811394,6.113719535715844,14.908045977011493,488.0,1297.0,488.0,0.0,6.478026214340787
84,121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,57.0,65.0,-0.06557376995431337,0.16288384490936736,12.080645161290322,0.2750333411170439,4.942271400962947,12.080645161290322,206.0,749.0,206.0,0.0,5.921228304405875
85,122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,48.0,72.0,-0.19999999833333335,0.12409513947870203,11.511904761904763,0.3371250944027824,4.739611942523019,11.511904761904763,326.0,967.0,326.0,0.0,6.226473629782833
86,123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,58.0,90.0,-0.21621621475529584,0.14424951252997123,13.864864864864865,0.34405454736310453,5.683567764891188,13.864864864864865,353.0,1026.0,353.0,0.0,6.376218323586745
87,124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,26.0,43.0,-0.24637680802352452,0.12568305988035872,11.4375,0.36976313847665965,4.722905255390664,11.4375,203.0,549.0,203.0,0.0,6.500910746812386
88,125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,67.0,22.0,0.5056179718469891,0.08953722324996255,15.777777777777779,0.42857138545559503,6.482539665293349,15.777777777777779,426.0,994.0,426.0,0.0,6.7917505030181085
89,126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,22.0,25.0,-0.06382978587596201,0.10173160151140347,14.4375,0.36580078662320636,5.921320314649282,14.4375,169.0,462.0,169.0,0.0,6.5995670995671
90,127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,43.0,90.0,-0.3533834559895981,0.17686170189247113,13.672727272727272,0.3922871818767045,5.626005781841592,13.672727272727272,295.0,752.0,295.0,0.0,6.644946808510638
91,128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,9.0,17.0,-0.30769229585798863,0.1666666655982906,11.142857142857142,0.44230740877730207,4.6340658206537775,11.142857142857142,69.0,156.0,69.0,0.0,6.673076923076923
92,129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,8.0,9.0,-0.05882352595155729,0.06137184093367567,13.85,0.38267134199590547,5.6930685367983624,13.85,106.0,277.0,106.0,0.0,6.447653429602888
93,130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,27.0,72.0,-0.45454544995408636,0.09183673460868577,22.458333333333332,0.34044523743550675,9.119511428307536,22.458333333333332,367.0,1078.0,367.0,0.0,6.3311688311688314
94,131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,97.0,32.0,0.5038759650862329,0.12696850381203886,14.514285714285714,0.39763775613801616,5.9647693881694925,14.514285714285714,404.0,1016.0,404.0,0.0,6.561023622047244
95,132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,37.0,23.0,0.23333332944444451,0.07352941167459631,14.068965517241379,0.34558819294262344,5.7658214840736015,14.068965517241379,282.0,816.0,282.0,0.0,6.257352941176471
96,133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,31.0,24.0,0.12727272495867772,0.13095238064058956,16.153846153846153,0.5095236882086457,6.66534793682192,16.153846153846153,214.0,420.0,214.0,0.0,7.1380952380952385
97,134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,9.0,10.0,-0.05263157617728546,0.0954773864548875,16.583333333333332,0.41206009444216357,6.798157371110199,16.583333333333332,82.0,199.0,82.0,0.0,6.798994974874372
98,135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,12.0,8.0,0.1999999900000005,0.10695187108581887,12.466666666666667,0.2513367639910353,5.087201372263081,12.466666666666667,47.0,187.0,47.0,0.0,5.732620320855615
99,136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,2.0,21.0,-0.8260869206049165,0.11557788886644277,9.95,0.4371857099569297,4.154874283982772,9.95,87.0,199.0,87.0,0.0,6.5125628140703515
100,137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,5.0,9.0,-0.2857142653061239,0.10606060525711664,18.857142857142858,0.3106058252986172,7.66709947297659,18.857142857142858,41.0,132.0,41.0,0.0,6.136363636363637
101,138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,6.0,12.0,-0.3333333148148158,0.12676056248760167,10.923076923076923,0.4225349137078072,4.538244734713892,10.923076923076923,60.0,142.0,60.0,0.0,6.584507042253521
102,139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,7.0,0.0,0.9999998571428775,0.07142857069970847,16.333333333333332,0.459183204915097,6.717006615299372,16.333333333333332,45.0,98.0,45.0,0.0,6.857142857142857
103,140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,22.0,50.0,-0.38888888348765444,0.13980582497125082,13.91891891891892,0.34757274804412663,5.706596666785218,13.91891891891892,179.0,515.0,179.0,0.0,6.466019417475728
104,141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,10.0,22.0,-0.3749999882812504,0.12903225754422476,17.714285714285715,0.33064502796571454,7.217972296900573,17.714285714285715,82.0,248.0,82.0,0.0,6.334677419354839
105,142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,50.0,77.0,-0.21259842352284705,0.12662013945501482,13.73972602739726,0.38484542523973825,5.6498285810548,13.73972602739726,386.0,1003.0,386.0,0.0,6.708873379860418
106,143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,6.0,29.0,-0.6571428383673475,0.10263929588668828,10.333333333333334,0.36656880745782777,4.279960856316465,10.333333333333334,125.0,341.0,125.0,0.0,6.475073313782991
107,144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
108,145,https://insights.blackcoffer.com/blockchain-in-fintech/,16.0,11.0,0.18518517832647488,0.06818181800964188,12.375,0.3636362718090223,5.095454508723609,12.375,144.0,396.0,144.0,0.0,6.98989898989899
109,146,https://insights.blackcoffer.com/blockchain-for-payments/,30.0,28.0,0.03448275802615935,0.10526315770369662,11.72340425531915,0.3520870504379219,4.8301965223028285,11.72340425531915,194.0,551.0,194.0,0.0,6.647912885662432
110,147,https://insights.blackcoffer.com/the-future-of-investing/,43.0,15.0,0.48275861236623085,0.0904836192036137,13.354166666666666,0.4071762235294503,5.504537156078447,13.354166666666666,261.0,641.0,261.0,0.0,6.681747269890796
111,148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,43.0,50.0,-0.07526881639495897,0.14133738580343863,10.28125,0.4376899030866409,4.287575961234657,10.28125,288.0,658.0,288.0,0.0,6.635258358662614
112,149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,39.0,6.0,0.7333333170370374,0.13761467847824257,13.625,0.5321099290183704,5.662843971607348,13.625,174.0,327.0,174.0,0.0,7.296636085626911
113,150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,58.0,45.0,0.12621359100763505,0.1745762708905487,9.21875,0.41864399684000053,3.854957598736,9.21875,247.0,590.0,247.0,0.0,6.598305084745762
